B.Code,B.Author.Last,B.Date,B.Journal,B.DOI,B.Url
NN0022,Ayantunde,2007,Tropical Animal Health and Production,DOI 10.1007/s11250-007-9009-1,
NN0080,Salem,2005,Small Ruminant Research,10.1016/j.smallrumres.2005.05.010,
NN0081,Salem,2008,Animal Feed Science and Technology,10.1016/j.anifeedsci.2007.09.019,
NN0085,Azaza,2006,Journal of Applied Ichthyology,10.1111/j.1439-0426.2007.01017.x,
NN0092.1,Mahouachi,2011,Scientific World Journal,10.1100/2012/321567,
NN0106,Eniolorunda,2011,African Journal of Biotechnology,10.5897/AJB10.1539,
NN0109.1,Fagbenro,1995,Aquaculture Nutrition,10.1111/j.1365-2095.1995.tb00047.x,
NN0110.1,Fagbenro,1999,Aquaculture Research,10.1046/j.1365-2109.1999.00321.x,
NN0114,Fagbenro,2010,African Journal of Agricultural Research,https://doi.org/10.5897/AJAR.9000509,
NN0119.1,Fasuyi,2007,"Journal of Food, Agriculture & Environment",,https://agris.fao.org/agris-search/search.do?recordID=US201300869656
NN0188,Khalili,1992,Animal Feed Science and Technology,https://doi.org/10.1016/0377-8401(92)90062-B,
NN0191.2,Larbi,1993,Agroforestry Systems,10.1007/bf00705245,
NN0196,Melaku,2004,Livestock Production Science,10.1016/j.livprodsci.2004.01.003,
NN0201,Nsahlai,1996,Animal Feed Science Technology,10.1016/0377-8401(95)00941-8,
NN0205,Nurfeta,2014,Tropical Animal Health and Production,DOI 10.1007/s11250-013-0527-8,
NN0230,Wiegand,1994,Tropical Agriculture,https://cgspace.cgiar.org/handle/10568/29698,
AG0042,Oloche,2018,Pakistan Journal of Nutrition,10.3923/pjn.2018.374.378,
AG0050,Dada,2015,Journal of Fisheries and Aquatic Science,10.3923/jfas.2015.569.574,
AG0087,Salih,2016,Iranian Journal of Applied Animal Science,,ijas.iaurasht.ac.ir/article_526675_5a54a101dcda6f6b70eab2d3cf7f4c40.pdf
AN0007,Adegun,2016,Asian Journal of Animal and Veterinary Advances,10.3923/ajava.2016.725.731,
AN0020,Amobi,2018,Journal of Insects as Food and Feed,10.3920/JIFF2017.0078,
AN0057,Tekle,2018,Livestock Research for Rural Development,,http://www.lrrd.org/lrrd30/8/desta30149.html
EO0032,Balehegn,2014,Tropical Animal Health and Production,0.1007/s11250-014-0582-9,
EO0041,Mekasha,2013,Livestock Research for Rural Development,,www.lrrd.org/lrrd25/6/meka25104.htm
EO0046,Fasae,2016,Tropical and Subtropical Agroecosystems,,http://www.revista.ccba.uady.mx/ojs/index.php/TSA/article/view/2224
EO0047,Manhique,2017,Livestock Research for Rural Development,,www.researchgate.net/publication/316188390
EO0057,Berhanu,2013,Agriculture and Natural Resources,,li01.tci-thaijo.org/index.php/anres/article/view/243030
EO0074,Gelgelo,2017,Livestock Research for Rural Development,,www.lrrd.org/lrrd29/4/atta29077.html
EO0078,Hintsa,2015,Livestock Research for Rural Development,,www.lrrd.org/lrrd27/9/kida27180.html
EO0086,Nesseim,2017,Tropicultura,,www.researchgate.net/publication/320435263_Effects_of_defatting_combined_or_not_to_heating_of_Jatropha_curcas_kernel_meal_on_feed_intake_and_growth_performance_in_broiler_chickens_and_chicks_in_Senegal
EO0102,Bertine,2013,Livestock Research for Rural Development,,www.lrrd.org/lrrd25/8/noum25145.htm
HK0005,Abasiekong,1991,Archiv Fur Tierernahrung-Archives of Animal Nutrition,10.1080/17450399109428459,
HK0006,Abegunde,2010,Journal of Animal Physiology and Animal Nutrition,10.1111/j.1439-0396.2010.01040.x,
HK0011,Adeneye,1994,Small Ruminant Research,10.1016/0921-4488(94)90071-x,
HK0014,Aderolu,2009,African Journal of Aquatic Science,10.2989/ajas.2009.34.2.3.890,
HK0017,Adewolu,2010,Israeli Journal of Aquaculture-Bamidgeh,,https://www.researchgate.net/profile/Morenike-Adewolu/publication/234888799_Evaluation_of_an_Animal_Protein_Mixture_as_a_Replacement_for_Fishmeal_in_Practical_Diets_for_Fingerlings_of_Clarias_Gariepinus_Burchell_1822/links/02bfe5102b73c8e85d000000/Evaluation-of-an-Animal-Protein-Mixture-as-a-Replacement-for-Fishmeal-in-Practical-Diets-for-Fingerlings-of-Clarias-Gariepinus-Burchell-1822.pdf
HK0026,Ajayi,2008,Animal Science,10.1111/j.1740-0929.2008.00579.x,
HK0029,Akinsoyinu,1992,Bioresource Technology,10.1016/0960-8524(92)90200-h,
HK0033,Anigbogu,2003,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.2003.384,
HK0037,Annongu,2000,European Poultry Science,,https://www.european-poultry-science.com/artikel.dll/2000-65-28-32_gq4tmmbqge4q.pdf?UID=FC4CCB24FF9D15F766F56FA6AB11C0D3EAC2CAEA
HK0044.1,Balogun,1990,Animal Feed Science and Technology,10.1016/0377-8401(90)90015-z,
HK0044.2,Balogun,1990,Animal Feed Science and Technology,10.1016/0377-8401(90)90015-z,
HK0066.1,Odunsi,2005,Tropical Animal Health and Production,10.1023/b:;trop.0000048455.96694.85,
HK0066.2,Odunsi,2005,Tropical Animal Health and Production,10.1023/b:;trop.0000048455.96694.85,
HK0067,Odunsi,1995,Journal of Applied Animal Research,10.1080/09712119.1995.9706063,
HK0082,Okeudo,1993,Tropical Animal Health and Production,10.1007/bf02250877,
HK0107,Otaru,2011,Small Ruminant Research,10.1016/j.smallrumres.2010.11.004,
HK0108,Otukoya,2008,Journal of Food Agriculture & Environment,,https://pubag.nal.usda.gov/catalog/732199
HK0118,Sogbesan,2008,Turkish Journal of Fisheries and Aquatic Sciences,,https://www.researchgate.net/publication/242599458_Nutritional_Evaluation_of_Termite_Macrotermes_subhyalinus_Meal_as_Animal_Protein_Supplements_in_the_Diets_of_Heterobranchus_longifilis_Valenciennes_1840_Fingerlings
HK0129,Yaakugh,1994,Journal of the Science of Food and Agriculture,10.1002/jsfa.2740660407,
HK0138,Alhassan,1991,Animal Feed Science and Technology,10.1016/0377-8401(91)90067-3,
HK0143,Adeloye,1995,Bioresource Technology,10.1016/0960-8524(94)00145-q,
HK0154,Balogun,1995,Tropical Grasslands,,https://www.tropicalgrasslands.info/public/journals/4/Historic/Tropical%20Grasslands%20Journal%20archive/PDFs/Vol_29_1995/Vol_29_03_95_pp150_154.pdf
HK0158,Etela,2007,Renewable Agriculture and Food Sytems,10.1017/S1742170507001779,
HK0160,Fagbenro,1991,Bioresource Technology,10.1016/0960-8524(91)90183-k,
HK0171,Malau-Aduli,2004,Reproduction Nutrition Development,10.1051/rnd:2004022,
HK0177,Nworgu,2007,African Journal of Biotechnology,https://www.ajol.info/index.php/ajb/article/view/56125/44573,
HK0182,Oni,2010,Livestock Science,10.1016/j.livsci.2009.12.007,
HK0228,Nyina-wamwiza,2007,Aquaculture Research,10.1111/j.1365-2109.2007.01658.x,
HK0270,Garwe,2005,Veterinary Record,10.1136/vr.156.1.18,
HK0284,Mushandu,2005,Animal Feed Science and Technology,10.1016/j.anifeedsci.2005.02.033,
HK0288,Ngongoni,2008,Tropical Grasslands,,https://www.tropicalgrasslands.info/public/journals/4/Historic/Tropical%20Grasslands%20Journal%20archive/PDFs/Vol_42_2008/Vol42_03_2008_pp188_192.pdf
HK0319,Mnisi,2017,South African Journal of Animal Science,10.4314/sajas.v47i5.9,
HK0324,Khanyile,2017,Animal Production Science,10.1071/AN15182,
HK0328,Khanyile,2014,Livestock Science,10.1016/j.livsci.2014.04.016,
HK0329,Nkosi,2016,South African Journal of Animal Science,10.4314/sajas.v46i1.5,
HK0331,Hlophe,2014,African Journal of Aquatic Science,10.2989/16085914.2014.958049,
HK0337,Hozza,2013,Tropical Animal Health and Production,10.1007/s11250-013-0436-x,
HK0340,Hamdi,2016,Small Ruminant Research,10.1016/j.smallrumres.2016.10.028,
HK0346,Nampanzira,2017,Small Ruminant Research,10.1016/j.smallrumres.2017.06.014,
HK0350,Madzimure,2014,Tropical Animal Health and Production,10.1007/s11250-014-0578-5,
JS0046,Ouedraogo-Kone,2009,Tropical Animal Health and Production,10.1007/s11250-009-9307-x,
JS0047,Pousga,2007,African Journal of Agricultural Research,,https://www.researchgate.net/profile/Jan-Lindberg/publication/237403845_Effect_of_supplements_based_on_fishmeal_or_cottonseed_cake_and_management_system_on_the_performance_and_economic_efficiency_of_exotic_hens_in_Burkina_Faso/links/02e7e5278bcbca1a61000000/Effect-of-supplements-based-on-fishmeal-or-cottonseed-cake-and-management-system-on-the-performance-and-economic-efficiency-of-exotic-hens-in-Burkina-Faso.pdf
JS0048,Sanon,2008,Livestock Science,10.1016/j.livsci.2007.12.011,
JS0060,Akinbamijo,2003,Livestock Production Science,10.1016/S0301-6226(02)00175-6,
JS0063,Little,1991,Tropical Animal Health and Production,10.1007/bf02361198,
JS0076,Atuahene,2002,Journal of Animal and Feed Sciences,10.22358/jafs/67816/2002,
JS0080,Donkoh,1999,Animal Feed Science and Technology,10.1016/s0377-8401(99)00069-3,
JS0095,Torto,1997,Tropical Animal Health and Production,10.1007/bf02633020,
JS0112,Essa,2011,Aquaculture,10.1016/j.aquaculture.2011.08.015,
JS0115,Shetaewi,2001,Tropical Animal Health and Production,10.1023/a:;1010337628292,
JS0118,Abd El-Rahman,2011,African Journal of Biotechnology,10.5897/AJB11.1595,
JS0119,El-Rahman,2012,Life Science Journal,,http://www.lifesciencesite.com/lsj/life0904/334_11751life0904_2250_2255.pdf
JS0123,Abdel-Shafy,2011,Tropical Animal Health and Production,10.1007/s11250-010-9696-x,
JS0125,Abdel-Warith,2001,Aquaculture Research,10.1046/j.1355-557x.2001.00053.x,
JS0134,El-Saidy,2011,Aquaculture Nutrition,10.1111/j.1365-2095.2010.00810.x,
JS0137,El-Sayed,2003,Aquaculture,10.1016/s0044-8486(02)00252-1,
JS0140,Omer,2010,Tropical Animal Health and Production,10.1007/s11250-010-9548-8,
JS0167,Talib,2008,Journal of Animal and Veterinary Advances,,https://medwelljournals.com/abstract/?doi=javaa.2008.1467.1473
JS0172,Goromela,1997,Livestock Production Science,10.1016/s0301-6226(96)01399-1,
JS0176,Kakengi,2001,Agroforestry Systems,10.1023/a:;1010642531865,
JS0177,Karachi,1998,Agroforestry Systems,10.1023/a:;1005859617603,
JS0192,Mtenga,1990,Small Ruminant Research,10.1016/0921-4488(90)90026-3,
JS0196,Ndemanisho,2006,Agroforestry Systems,10.1007/s10457-005-2648-1,
JS0197,Ndemanisho,1998,Animal Feed Science and Technology,10.1016/s0377-8401(98)00139-4,
JS0201.1,Plaizier,1999,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.1999.735,
JS0201.2,Plaizier,1999,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.1999.735,
JS0205,Rubanza,2005,Agroforestry Systems,10.1007/s10457-005-0503-z,
JS0206,Rubanza,2007,Small Ruminant Research,10.1016/j.smallrumres.2006.02.008,
JS0207,Safari,2011,Tropical Animal Health and Production,10.1007/s11250-010-9658-3,
JS0208,Safari,2011,Livestock Science,10.1016/j.livsci.2010.07.003,
JS0209,Sarwatt,1990,Animal Feed Science and Technology,10.1016/0377-8401(90)90067-i,
JS0210.1,Sarwatt,1992,Small Ruminant Research,10.1016/0921-4488(92)90063-a,
JS0210.2,Sarwatt,1992,Small Ruminant Research,10.1016/0921-4488(92)90063-a,
JS0211,Sarwatt,2002,Agroforestry Systems,,https://link.springer.com/content/pdf/10.1023/A:1021396629613.pdf?pdf=button%20sticky
JS0213.1,Shayo,1997,Tropical Grasslands,,https://www.researchgate.net/publication/286951563_Comparison_of_water_melon_Citrullus_vulgaris-seed_meal_Acacia_tortilis_pods_and_sunflower-seed_cake_supplements_in_central_Tanzania_2_Effect_on_hay_intake_and_milk_yield_and_composition_of_Mpwapwa_cow
JS0214,Shem,2003,Agroforestry Systems,10.1023/a:;1025454425048,
JS0215.1,Shem,2003,Animal Feed Science and Technology,10.1016/S0377-8401(03)00167-6,
JS0215.2,Shem,2003,Animal Feed Science and Technology,10.1016/S0377-8401(03)00167-6,
JS0226,Aganga,2000,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.2000.1127,
JS0230,Aganga,1999,Tropical Animal Health and Production,10.1023/a:;1005203806867,
JS0243,Alemu,2010,Tropical Animal Health and Production,10.1007/s11250-009-9466-9,
JS0249,Asmare,2010,Tropical Animal Health and Production,10.1007/s11250-010-9591-5,
JS0261,Betsha,2009,Tropical Animal Health and Production,10.1007/s11250-008-9281-8,
JS0263,Bonsi,1994,Animal Science,10.1017/S0003356100007728,
JS0265,Bonsi,1995,Agroforestry Systems,10.1007/bf00712077,
JS0269.1,Coppock,1992,Journal of Range Management,10.2307/4002969,
JS0269.2,Coppock,1992,Journal of Range Management,10.2307/4002969,
JS0271,Dana,2000,Livestock Production Science,10.1016/S0301-6226(00)00154-8,
JS0272,Degu,2009,Animal Feed Science and Technology,10.1016/j.anifeedsci.2008.03.014,
JS0273,Dessie,2010,Tropical Animal Health and Production,10.1007/s11250-009-9496-3,
JS0276,Gebregiorgis,2012,Tropical Animal Health and Production,10.1007/s11250-011-9927-9,
JS0281,Getachew,1994,Animal Feed Science and Technology,10.1016/0377-8401(94)90068-x,
JS0285,Hagos,2009,Tropical Animal Health and Production,10.1007/s11250-008-9230-6,
JS0289.1,Kaitho,1998,Livestock Production Science,10.1016/s0301-6226(97)00152-8,
JS0289.2,Kaitho,1998,Livestock Production Science,10.1016/s0301-6226(97)00152-8,
JS0290,Kaitho,1998,Agroforestry Systems,10.1023/a:;1005952801489,
JS0291,Kaitho,1998,Animal Feed Science and Technology,10.1016/s0377-8401(97)00159-4,
JS0301,Mekuriaw,2018,Agriculture and Food Security,10.1186/s40066-018-0182-4,
JS0305,Abo-Zeid,2017,Animal Feed Science and Technology,10.1016/j.anifeedsci.2017.09.011,
JS0311,Agbor,2013,Tropical Animal Health and Production,10.1007/s11250-012-0327-6,
JS0314,Ahmed,2015,Small Ruminant Research,10.1016/j.smallrumres.2015.05.004,
JS0316,Bekele,2013,Tropical Animal Health and Production,10.1007/s11250-013-0413-4,
JS0340,Oke,2017,Journal of Animal Physiology and Animal Nutrition,10.1111/jpn.12597,
JS0341,Oke,2015,Journal of Animal Physiology and Animal Nutrition,10.1111/jpn.12353,
JS0342,Okoro,2017,Chilean Journal of Agricultural Research,10.4067/S0718-58392017000400365,
JS0344,Olafadehan,2014,Tropical Animal Health and Production,10.1007/s11250-014-0590-9,
JS0345,Selemani,2016,Tropical Animal Health and Production,10.1007/s11250-015-0935-z,
JS0349,Smeti,2015,Tropical Animal Health and Production,10.1007/s11250-014-0721-3,
JS0350,Smeti,2015,Animal Science Journal,10.1111/asj.12352,
JS0371,Nesseim,2015,Tropical Animal Health and Production,10.1007/s11250-015-0897-1,
JS0418,Ngodigha,1994,Journal of Applied Animal Research,10.1080/09712119.1994.9706031,
JS0419,Ben Salem,2004,Small Ruminant Research,10.1016/S0921-4488(03)00186-X,
JS0421,Brand,1997,Small Ruminant Research,10.1016/s0921-4488(96)00998-4,
JS0423,Nwanna,2009,Scienceasia,10.2306/scienceasia1513-1874.2009.35.227,
JS0424,Kato,2013,Livestock Research for Rural Development,,https://www.researchgate.net/profile/Fred-Kabi/publication/237085419_Effect_of_supplementary_protein_source_on_the_performance_of_indigenous_meat_goats_fed_Guinea_grass_hay/links/00b7d51f3934756a06000000/Effect-of-supplementary-protein-source-on-the-performance-of-indigenous-meat-goats-fed-Guinea-grass-hay.pdf
LM0016,Fombad,2004,Tropical Animal Health and Production,10.1023/b:;trop.0000016828.48326.59,
LM0018,Ngwa,2002,Tropical Animal Health and Production,10.1023/a:1013789929102,
LM0020,Njoya,2005,Small Ruminant Research,10.1016/S0921-4488(03)00010-5,
LM0024.2,Pamo,2006,Small Ruminant Research,10.1016/j.smallrumres.2005.02.011,
LM0047,Ikurior,1988,Journal of the Science of Food and Agriculture,10.1002/jsfa.2740440102,
LM0048,Ikurior,1993,Journal of the Science of Food and Agriculture,10.1002/jsfa.2740610304,
LM0100,Njidda,2010,Pakistan Veterinary Journal,,http://www.pvj.com.pk/pdf-files/30_1/7-12.pdf?q=the-science-of-alli
LM0101,Mubi,2008,Asian Journal of Animal and Veterinary Advances,Â 10.3923/ajava.2008.183.186,
LM0104,Kibon,1993,Tropical Animal Health and Production,10.1007/bf02236887,
LM0113.1,Brand,2001,New Zealand Journal of Agricultural Research,10.1080/00288233.2001.9513459,
LM0113.2,Brand,2001,New Zealand Journal of Agricultural Research,10.1080/00288233.2001.9513459,
LM0116,Cronje,1990,South African Journal of Animal Science,,https://www.ajol.info/index.php/sajas/article/view/138885/128556
LM0117.1,Figueiredo,1994,Journal of the Science of Food and Agriculture,10.1002/jsfa.2740660205,
LM0117.2,Figueiredo,1994,Journal of the Science of Food and Agriculture,10.1002/jsfa.2740660205,
LM0117.3,Figueiredo,1994,Journal of the Science of Food and Agriculture,10.1002/jsfa.2740660205,
LM0122,Hoffman,1997,Water Sa,,https://www.wrc.org.za/wp-content/uploads/mdocs/WaterSA_1997_02_1009.PDF
LM0123,Lehmann,2006,South African Journal of Animal Science,,https://www.researchgate.net/publication/277851773_Substituting_maize_grain_with_barley_grain_in_concentrates_fed_to_Jersey_cows_grazing_kikuyu-ryegrass_pasture
LM0124,Malleson,2008,South African Journal of Animal Science,,http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S0375-15892008000400006
LM0125,Malleson,2009,Tropical Grasslands,,https://repository.up.ac.za/handle/2263/14350
LM0126,Mapiye,2009,Livestock Science,10.1016/j.livsci.2009.07.001,
LM0127,Meeske,2006,South African Journal of Animal Science,10.4314/sajas.v36i2.3992,
LM0128,Mohlapo,2009,Tropical Animal Health and Production,10.1007/s11250-009-9351-6,
LM0129,Pieterse,2000,South African Journal of Animal Science,10.4314/sajas.v30i1.3878,
LM0138,Abiola,2012,Archivos de Zootecnia,,https://dialnet.unirioja.es/servlet/articulo?codigo=5115003
LM0139,Einkamerer,2009,South African Journal of Animal Science,10.4314/sajas.v39i1.61178,
LM0150,Abdulrazak,1996,Animal Science,10.1017/S1357729800015265,
LM0151.1,Abdulrazak,1997,Livestock Production Science,10.1016/s0301-6226(97)00018-3,
LM0151.2,Abdulrazak,1997,Livestock Production Science,10.1016/s0301-6226(97)00018-3,
LM0163,Kahindi,2007,Small Ruminant Research,10.1016/j.smallrumres.2005.12.008,
LM0227.1,Muia,2000,Livestock Production Science,10.1016/s0301-6226(00)00192-5,
LM0227.2,Muia,2000,Livestock Production Science,10.1016/s0301-6226(00)00192-5,
LM0228.1,Muinga,1993,Tropical Animal Health and Production,10.1007/bf02236519,
LM0228.2,Muinga,1993,Tropical Animal Health and Production,10.1007/bf02236519,
LM0229,Muinga,1995,Animal Science,10.1017/S1357729800008080,
LM0248,Ondiek,1999,Livestock Production Science,10.1016/s0301-6226(99)00004-4,
LM0261,Paterson,2000,Tropical Animal Health and Production,10.1023/a:;1005293019581,
LM0277.1,Nambi,1992,Animal Feed Science and Technology,10.1016/0377-8401(92)90123-n,
LM0280,Ondiek,2000,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.2000.1249,
LM0289,Sanon,2013,Tropical Animal Health and Production,10.1007/s11250-012-0275-1,
LM0295,Yasin,2014,Tropical Animal Health and Production,10.1007/s11250-014-0615-4,
LM0297,Tesfay,2012,Tropical Animal Health and Production,10.1007/s11250-012-0227-9,
LM0298,Tefera,2015,Tropical Animal Health and Production,10.1007/s11250-015-0901-9,
LM0299,Tsegay,2013,Small Ruminant Research,10.1016/j.smallrumres.2013.07.003,
LM0310,Sharawy,2016,Animal Feed Science and Technology,10.1016/j.anifeedsci.2015.12.009,
LM0311,Soltan,2017,Animal Feed Science and Technology,10.1016/j.anifeedsci.2017.11.021,
LM0312,Suloma,2013,Aquaculture International,10.1007/s10499-012-9559-8,
LM0315,Olude,2016,Animal Nutrition,10.1016/j.aninu.2016.09.001,
LM0322,Yusuf,2018,South African Journal of Animal Science,10.4314/sajas.v48i1.10,
LM0329,Mpanza,2015,Tropical Animal Health and Production,10.1007/s11250-015-0876-6,
LM0334,Samkelisiwe,2014,Turkish Journal of Fisheries and Aquatic Sciences,10.4194/1303-2712-v14_3_22,
LM0347,Masaka,2015,Tropical Animal Health and Production,10.1007/s11250-015-0827-2,
LM0349,Gusha,2015,Small Ruminant Research,10.1016/j.smallrumres.2015.02.018,
LM0351,Gusha,2015,Animal Feed Science and Technology,10.1016/j.anifeedsci.2015.04.017,
LM0354,Solomon,2017,Journal of Nutrition and Metabolism,10.1155/2017/8936060,
NJ0003,Abdel-Tawwab,2018,Fish & Shellfish Immunology,10.1016/j.fsi.2018.04.057,
NJ0013,Ayeb,2016,Animal Production Science,10.1071/AN14879,
NJ0016,Gusha,2017,Animal Production Science,10.1071/AN15900,
NJ0027,Disetlhe,2018,Poultry Science,10.3382/ps/pey047,
NJ0032,Hintsa,2018,Tropical Animal Health and Production,10.1007/s11250-018-1577-8,
NJ0044,Negewo,2018,Tropical Animal Health and Production,10.1007/s11250-018-1544-4,
NJ0047,Jiwuba,2018,Tropical Animal Health and Production,10.1007/s11250-018-1559-x,
NN0005,Araba,2002,Livestock Production Science,10.1016/s0301-6226(02)00029-5,
NN0007,Chriyaa,1997,Animal Feed Science and Technology,10.1016/s0377-8401(96)01132-7,
NN0021,Abdou,2011,Animal Feed Science and Technology,10.1016/j.anifeedsci.2011.07.002,
NN0034,Djibrillou,1998,Livestock Production Science,10.1016/s0301-6226(98)00130-4,
NN0061,Sangare,2003,Tropical Animal Health and Production,10.1023/a:;1025875714804,
NN0083,Abidi,2009,Small Ruminant Research,10.1016/j.smallrumres.2009.09.004,
NN0098,Saidi,2010,Aquaculture Research,10.1111/j.1365-2109.2010.02594.x,
NN0107.2,Etela,2008,Tropical Animal Health and Production,10.1007/s11250-007-9070-9,
NN0110.2,Fagbenro,1999,Aquaculture,10.1016/s0044-8486(98)00409-8,
NN0112,Fagbenro,2004,Aquaculture Research,10.1111/j.1365-2109.2004.01070.x,
NN0115,Fagbenro,2001,Journal of Applied Ichthyology,10.1046/j.1439-0426.2001.00252.x,
NN0117,Falaye,2011,Israeli Journal of Aquaculture-Bamidgeh,,https://evols.library.manoa.hawaii.edu/handle/10524/36301
NN0119.2,Fasuyi,2007,African Journal of Biotechnology,,https://www.ajol.info/index.php/ajb/article/view/57100
NN0155,Brand,1995,Animal Feed Science and Technology,10.1016/0377-8401(94)00748-x,
NN0179,Ngwa,2002,Livestock Production Science,10.1016/s0301-6226(02)00035-0,
NN0180.1,Nkosi,2010,South African Journal of Animal Science,10.4314/sajas.v40i2.57283,
NN0180.2,Nkosi,2010,Journal of Animal and Veterinary Advances,10.4314/sajas.v40i2.57283,
NN0189,Koralagama,2008,Animal,10.1017/s1751731108001912,
NN0197,Melaku,2003,Animal Feed Science and Technology,10.1016/j.anifeedsci.2003.11.003,
NN0198,Melesse,2013,Livestock Science,10.1016/j.livsci.2013.08.012,
NN0202,Bonsi,1996,Animal Feed Science and Technology,10.1016/s0377-8401(96)01048-6,
NN0203,Nurfeta,2010,Tropical Animal Health and Production,10.1007/s11250-009-9491-8,
NN0204,Nurfeta,2009,Livestock Science,10.1016/j.livsci.2008.08.005,
NN0207.1,Osafo,1997,Animal Science,10.1017/S1357729800016295,
NN0207.2,Osafo,1997,Animal Science,10.1017/S1357729800016295,
NN0211,Solomon,2008,Livestock Science,10.1016/j.livsci.2008.03.011,
NN0212,Tafa,2010,Tropical Animal Health and Production,10.1007/s11250-009-9475-8,
NN0214,Tanner,1990,Animal Production,10.1017/S0003356100005225,
NN0216,Tegegne,1994,Journal of Agricultural Science,10.1017/S0021859600068544,
NN0217,Tegegne,2007,Small Ruminant Research,10.1016/j.smallrumres.2006.10.004,
NN0224,Tolera,2000,Animal Feed Science and Technology,10.1016/s0377-8401(00)00135-8,
NN0227,Umunna,1997,Journal of Applied Animal Research,10.1080/09712119.1997.9706177,
NN0229,Wallie,2012,Small Ruminant Research,10.1016/j.smallrumres.2011.07.014,
NN0233,Yayneshet,2008,Livestock Science,10.1016/j.livsci.2008.02.007,
NN0234,Yeheyis,2012,Tropical Animal Health and Production,10.1007/s11250-011-0066-0,
NN0236,Yinnesu,2012,Tropical Animal Health and Production,10.1007/s11250-011-9916-z,
NN0251,Wambui,2006,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.2006.992,
NN0253,Waruiru,2004,Veterinary Research Communications,10.1023/b:;verc.0000026670.64936.18,
NN0255,Kariuki,1999,South African Journal of Animal Science,,https://cgspace.cgiar.org/handle/10568/29641
NN0272.1.2,Katongole,2009,Tropical Animal Health and Production,10.1007/s11250-009-9357-0,
NN0272.1,Katongole,2009,Tropical Animal Health and Production,10.1007/s11250-009-9357-0,
NN0272.2,Katongole,2009,Tropical Animal Health and Production,10.1007/s11250-008-9193-7,
NN0276.1,Lapenga,2009,Journal of Animal and Veterinary Advances,,https://www.researchgate.net/publication/289652441_Effect_of_Feed_Supplements_on_Weight_Gain_and_Carcass_Characteristics_of_Intact_Male_Mubende_Goats_Fed_Elephant_Grass_Pennisetum_purpureum_ad_libitum_in_Uganda
NN0276.2,Lapenga,2009,Journal of Animal and Veterinary Advances,,https://www.researchgate.net/publication/289580691_Growth_Performance_and_Feed_Utilization_by_Intact_Male_Mubende_Goats_Fed_Various_Supplements_with_Elephant_Grass_Pennisetum_purpureum_as_Basal_Diet_in_Uganda
NN0279,Mpairwe,1998,Agroforestry Systems,10.1023/A:1006097902270,
NN0280.1,Mpairwe,2003,Livestock Production Science,10.1016/s0301-6226(02)00176-8,
NN0299,Madzimure,2011,Tropical Animal Health and Production,10.1007/s11250-010-9656-5,
NN0316,Cherif,2018,Small Ruminant Research,10.1016/j.smallrumres.2017.11.008,
NN0318,Chiloane,2013,South African Journal of Animal Science,10.4314/sajas.v43i2.6,
NN0321,Chisoro,2018,South African Journal of Animal Science,10.4314/sajas.v48i2.9,
NN0329,Ermias,2013,Small Ruminant Research,10.1016/j.smallrumres.2013.05.010,
NN0331,Fakayode,2010,Fisheries Society of Nigeria,,http://hdl.handle.net/1834/38233
NN0341,Goosen,2014,Aquaculture International,10.1007/s10499-014-9873-4,
NN0345,Yisehak,2014,Tropical Animal Health and Production,10.1007/s11250-014-0605-6,
NN0358,Hassaan,2017,Aquaculture Nutrition,10.1111/anu.12424,
NN0361,Kholif,2016,Animal Feed Science and Technology,10.1016/j.anifeedsci.2016.04.012,
NN0362,Kholif,2015,Small Ruminant Research,10.1016/j.smallrumres.2015.05.007,
NN0364,Kholif,2014,Asian-Australasian Journal of Animal Sciences,10.5713/ajas.2013.13405,
NN0365,Hashem,2017,Annals of Animal Science,10.1515/aoas-2016-0030,
NN0366,Kholif,2016,Journal of Agricultural and Food Chemistry,10.1021/acs.jafc.6b02625,
NN0368,Kholif,2018,Small Ruminant Research,10.1016/j.smallrumres.2017.10.014,
NN0370,Khattab,2013,Livestock Science,10.1016/j.livsci.2013.05.024,
NN0372,Hailemariam,2016,Tropical Animal Health and Production,10.1007/s11250-015-0953-x,
NN0374,Mohammed,2012,Tropical Animal Health and Production,10.1007/s11250-011-0056-2,
NN0375,Megersa,2013,Tropical Animal Health and Production,10.1007/s11250-012-0264-4,
NN0377,Nurfeta,2014,Tropical Animal Health and Production,10.1007/s11250-014-0583-8,
NN0380,Mathia,2012,Aquaculture,10.1016/j.aquaculture.2012.05.002,
NN0399,Mutimura,2016,Tropical Animal Health and Production,10.1007/s11250-016-1019-4,
