D.Item.AOM,B.Code,DD.Unit.Is.Dry,D.Item,DD.Value,DD.Unit,DD.Nut.or.Diet,DD.Method,DD.Variable,Scientific Name,NCBI,WFO,Feedipedia,CPC_Code_Product,CPC_Code_Component
,LM0311,Unspecified,,701,g/kg,Nutrient,Measured total collection techinque (Apparent),DM,,,,,,
,NN0227,Unspecified,,668,g/kg,Nutrient,Measured total collection techinque,DM,,,,,,
,LM0311,Unspecified,,699,g/kg,Nutrient,Measured total collection techinque (Apparent),OM,,,,,,
,NN0227,Unspecified,,693,g/kg,Nutrient,Measured total collection techinque,OM,,,,,,
,LM0311,Unspecified,,696,g/kg,Nutrient,Measured total collection techinque (Apparent),CP,,,,,,
,NN0227,Unspecified,,687,g/kg,Nutrient,Measured total collection techinque,CP,,,,,,
,LM0311,Unspecified,,663,g/kg,Nutrient,Measured total collection techinque (Apparent),NDF,,,,,,
,NN0227,Unspecified,,730,g/kg,Nutrient,Measured total collection techinque,NDF,,,,,,
,LM0311,Unspecified,,708,g/kg,Nutrient,Measured total collection techinque (Apparent),ADF,,,,,,
,LM0311,Unspecified,,567,g/kg,Nutrient,Measured total collection techinque (Apparent),Cellu,,,,,,
,LM0311,Unspecified,,765,g/kg,Nutrient,Measured total collection techinque (Apparent),Hemicell,,,,,,
AOM_000574,NJ0013,Yes,Oat Leaves Dried,48.87,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Avena sativa,http://purl.obolibrary.org/obo/NCBITaxon_4498,,"https://www.feedipedia.org/node/500
 https://www.feedipedia.org/node/707",0117,01919
AOM_000620,JS0281,Yes,Cotton Seed Cake,73.2,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Gossypium,http://purl.obolibrary.org/obo/NCBITaxon_3633,,https://www.feedipedia.org/node/550,01921.01,2191
AOM_000686,JS0230,Yes,Cenchrus ciliaris,37.5,g/100g DM,Nutrient,Measured in vitro (Tilley & Terry IVDMD),DM,Cenchrus ciliaris,http://purl.obolibrary.org/obo/NCBITaxon_35872,,https://www.feedipedia.org/node/482,NA,01919.9
AOM_000686,JS0230,Yes,Cenchrus ciliaris,35.1,g/100g DM,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Cenchrus ciliaris,http://purl.obolibrary.org/obo/NCBITaxon_35872,,https://www.feedipedia.org/node/482,NA,01919.9
AOM_000686,JS0226,Yes,Cenchrus ciliaris,59.6,%,Diet,Unspecified,Invitro,Cenchrus ciliaris,http://purl.obolibrary.org/obo/NCBITaxon_35872,,https://www.feedipedia.org/node/482,NA,01919.9
AOM_000689,LM0228.1,Yes,Pennisetum purpureum,530,g/kg,Nutrient,Measured in vitro (Alexander & McGowan 1966),OM,Pennisetum purpureum,http://purl.obolibrary.org/obo/NCBITaxon_154765,,https://www.feedipedia.org/node/395,NA,01919.9
AOM_000689,LM0228.2,Yes,Pennisetum purpureum,500,g/kg,Nutrient,Measured in vitro (Alexander & McGowan 1966),OM,Pennisetum purpureum,http://purl.obolibrary.org/obo/NCBITaxon_154765,,https://www.feedipedia.org/node/395,NA,01919.9
AOM_000689,LM0229,Unspecified,Pennisetum purpureum,515,g,Nutrient,Measured total collection techinque,OM,Pennisetum purpureum,http://purl.obolibrary.org/obo/NCBITaxon_154765,,https://www.feedipedia.org/node/395,NA,01919.9
AOM_000689,LM0227.1,Yes,Pennisetum purpureum,79.1,g/kg,Diet,Unspecified,Protein,Pennisetum purpureum,http://purl.obolibrary.org/obo/NCBITaxon_154765,,https://www.feedipedia.org/node/395,NA,01919.9
AOM_000689,LM0227.2,Yes,Pennisetum purpureum,117.6,g/kg,Diet,Unspecified,Protein,Pennisetum purpureum,http://purl.obolibrary.org/obo/NCBITaxon_154765,,https://www.feedipedia.org/node/395,NA,01919.9
AOM_000689,LM0227.1,Yes,Pennisetum purpureum,49,g/kg,Diet,Unspecified,Protein,Pennisetum purpureum,http://purl.obolibrary.org/obo/NCBITaxon_154765,,https://www.feedipedia.org/node/395,NA,01919.9
AOM_000697,LM0126,Yes,Natural Pasture,530,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),DM,,,,NA,NA,01919.9
AOM_000697,LM0126,Yes,Natural Pasture,503.75,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),NDF,,,,NA,NA,01919.9
AOM_000698,LM0126,Yes,Natural Pasture Dried,545,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),DM,,,,NA,NA,01919.9
AOM_000698,NN0234,Yes,Natural Pasture Dried,428.9,g/kg,Diet,Measured AOAC (1990),OM,,,,NA,NA,01919.9
AOM_000698,LM0126,Yes,Natural Pasture Dried,510,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),NDF,,,,NA,NA,01919.9
AOM_000710,LM0228.2,Yes,Leucaena leucocephala,480,g/kg,Nutrient,Measured in vitro (Alexander & McGowan 1966),OM,Leucaena leucocephala,http://purl.obolibrary.org/obo/NCBITaxon_3866,,https://www.feedipedia.org/node/282,NA,01919.9
AOM_000710,LM0229,Unspecified,Leucaena leucocephala,360,g,Nutrient,Measured total collection techinque,OM,Leucaena leucocephala,http://purl.obolibrary.org/obo/NCBITaxon_3866,,https://www.feedipedia.org/node/282,NA,01919.9
AOM_000719,JS0230,Yes,Alfalfa,58.6,g/100g DM,Nutrient,Measured in vitro (Tilley & Terry IVDMD),DM,Medicago sativa,http://purl.obolibrary.org/obo/NCBITaxon_3879,,https://www.feedipedia.org/node/275,NA,01919.9
AOM_000719,JS0230,Yes,Alfalfa,57.1,g/100g DM,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Medicago sativa,http://purl.obolibrary.org/obo/NCBITaxon_3879,,https://www.feedipedia.org/node/275,NA,01919.9
AOM_000751,JS0340,Unspecified,Enzyme,73.41,%,Nutrient,Measured total collection techinque (Apparent),DM,,,,NA,NA,
AOM_000751,JS0340,Unspecified,Enzyme,71.48,%,Nutrient,Measured total collection techinque (Apparent),CP,,,,NA,NA,
AOM_000751,JS0340,Unspecified,Enzyme,64.35,%,Nutrient,Measured total collection techinque (Apparent),NDF,,,,NA,NA,
AOM_000751,JS0340,Unspecified,Enzyme,44.7,%,Nutrient,Measured total collection techinque (Apparent),ADF,,,,NA,NA,
AOM_000751,JS0340,Unspecified,Enzyme,36.78,%,Nutrient,Measured total collection techinque (Apparent),ADL,,,,NA,NA,
AOM_000800,NJ0013,Yes,Concentrate,80.74,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,,,,NA,NA,
AOM_000800,NN0234,Yes,Concentrate,623.9,g/kg,Diet,Measured AOAC (1990),OM,,,,NA,NA,
AOM_001109,LM0277.1,Yes,Poultry Litter Dried,76.1,%,Nutrient,Unspecified,Protein,,,,NA,NA,
AOM_001109,LM0277.1,Yes,Poultry Litter Dried,76.1,%,Nutrient,Unspecified,Protein,,,,NA,NA,
AOM_001109,LM0277.1,Yes,Poultry Litter Dried,51.1,%,Nutrient,Unspecified,Protein,,,,NA,NA,
AOM_001197,NN0227,Unspecified,Teff Straw Crushed,465,g/kg,Nutrient,Measured total collection techinque,DM,Eragrostis tef,,,NA,1199.01,01913
AOM_001197,NN0227,Unspecified,Teff Straw Crushed,497,g/kg,Nutrient,Measured total collection techinque,OM,Eragrostis tef,,,NA,1199.01,01913
AOM_001197,NN0227,Unspecified,Teff Straw Crushed,302,g/kg,Nutrient,Measured total collection techinque,CP,Eragrostis tef,,,NA,1199.01,01913
AOM_001197,NN0227,Unspecified,Teff Straw Crushed,546,g/kg,Nutrient,Measured total collection techinque,NDF,Eragrostis tef,,,NA,1199.01,01913
AOM_001203,JS0269.2,Yes,Alfalfa Dried,65.6,%,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),DM,Medicago sativa,,,NA,NA,01919.9
AOM_001216,JS0345,Unspecified,Indigofera indica,60.36,%,Nutrient,Measured in vitro (lab methods),DM,Indigofera indica,,,NA,NA,01919.9
AOM_001216,JS0345,Unspecified,Indigofera indica,56.2,%,Nutrient,Measured in vitro (lab methods),OM,Indigofera indica,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,513,g/kg,Nutrient,Measured in sacco,DM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,551,g/kg,Nutrient,Measured in sacco,DM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,510,g/kg,Nutrient,Measured in sacco,DM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,492,g/kg,Nutrient,Measured in sacco,DM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,502,g/kg,Nutrient,Measured in sacco,DM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,544,g/kg,Nutrient,Measured in sacco,DM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,544,g/kg,Nutrient,Measured in sacco,OM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,579,g/kg,Nutrient,Measured in sacco,OM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,540,g/kg,Nutrient,Measured in sacco,OM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,525,g/kg,Nutrient,Measured in sacco,OM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,554,g/kg,Nutrient,Measured in sacco,OM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,575,g/kg,Nutrient,Measured in sacco,OM,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,520,g/kg,Nutrient,Measured in sacco,NDF,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,553,g/kg,Nutrient,Measured in sacco,NDF,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,524,g/kg,Nutrient,Measured in sacco,NDF,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,508,g/kg,Nutrient,Measured in sacco,NDF,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,509,g/kg,Nutrient,Measured in sacco,NDF,Sesbania sesban,,,NA,NA,01919.9
AOM_001229,JS0290,No,Sesbania sesban Dried,527,g/kg,Nutrient,Measured in sacco,NDF,Sesbania sesban,,,NA,NA,01919.9
AOM_001240,NN0366,Yes,Trifolium alexandrinum,301,g/kg,Diet,Measured marker technique,Carbs,Trifolium alexandrinum,,,https://www.feedipedia.org/node/248,NA,01919.9
AOM_001277,JS0063,Yes,Sesame Seed Cake,82.4,%,Nutrient,In vitro,DM,Sesamum indicum,,,https://www.feedipedia.org/node/26,01444,2191
AOM_001312,JS0063,Yes,Cotton Seed,42.7,%,Nutrient,In vitro,DM,Gossypium,http://purl.obolibrary.org/obo/NCBITaxon_3633,,https://www.feedipedia.org/node/742,01431,
AOM_001312,NN0034,Yes,Cotton Seed,47.5,%,Nutrient,Measured in sacco,DM,Gossypium,http://purl.obolibrary.org/obo/NCBITaxon_3633,,https://www.feedipedia.org/node/742,01431,
AOM_001312,NN0034,Yes,Cotton Seed,46.1,%,Nutrient,Measured in sacco,OM,Gossypium,http://purl.obolibrary.org/obo/NCBITaxon_3633,,https://www.feedipedia.org/node/742,01431,
AOM_001334,JS0226,Yes,Pearl Millet,73.2,%,Diet,Unspecified,Invitro,Pennisetum glaucum,http://purl.obolibrary.org/obo/NCBITaxon_4543,,https://www.feedipedia.org/node/724,NA,
AOM_001338,LM0126,Yes,Sunflower Seed Cake,430,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),DM,Helianthus annuus,http://purl.obolibrary.org/obo/NCBITaxon_4232,,https://www.feedipedia.org/node/732,01445,2191
AOM_001338,JS0345,Unspecified,Sunflower Seed Cake,57.68,%,Nutrient,Measured in vitro (lab methods),DM,Helianthus annuus,http://purl.obolibrary.org/obo/NCBITaxon_4232,,https://www.feedipedia.org/node/732,01445,2191
AOM_001338,JS0345,Unspecified,Sunflower Seed Cake,60.67,%,Nutrient,Measured in vitro (lab methods),OM,Helianthus annuus,http://purl.obolibrary.org/obo/NCBITaxon_4232,,https://www.feedipedia.org/node/732,01445,2191
AOM_001338,LM0126,Yes,Sunflower Seed Cake,410,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),NDF,Helianthus annuus,http://purl.obolibrary.org/obo/NCBITaxon_4232,,https://www.feedipedia.org/node/732,01445,2191
AOM_001347,NN0110.2,Unspecified,Winged Bean Autoclaved Ground,73.6,%,Nutrient,Measured marker technique,DM,Psophocarpus tetragonolobus,http://purl.obolibrary.org/obo/NCBITaxon_3847,,NA,NA,
AOM_001347,NN0110.2,Unspecified,Winged Bean Autoclaved Ground,88.4,%,Nutrient,Measured marker technique,CP,Psophocarpus tetragonolobus,http://purl.obolibrary.org/obo/NCBITaxon_3847,,NA,NA,
AOM_001348,NN0110.2,Unspecified,Winged Bean Ground Roasted,74.8,%,Nutrient,Measured marker technique,DM,Psophocarpus tetragonolobus,http://purl.obolibrary.org/obo/NCBITaxon_3847,,NA,NA,
AOM_001348,NN0110.2,Unspecified,Winged Bean Ground Roasted,89.7,%,Nutrient,Measured marker technique,CP,Psophocarpus tetragonolobus,http://purl.obolibrary.org/obo/NCBITaxon_3847,,NA,NA,
AOM_001351,NN0234,Yes,Blue Lupin,862.8,g/kg,Diet,Measured AOAC (1990),OM,Lupinus angustifolius,http://purl.obolibrary.org/obo/NCBITaxon_3847,,NA,01709.02,
AOM_001409,LM0125,Yes,Pennisetum clandestinum,69.9,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Pennisetum clandestinum,,,https://www.feedipedia.org/node/398,NA,01919.9
AOM_001410,LM0117.1,Yes,Pennisetum clandestinum Ensiled,60.4,%,Diet,Measured in vitro (Tilley & Terry IVDMD),DM,Pennisetum clandestinum,,,NA,NA,01919.9
AOM_001410,LM0117.2,Yes,Pennisetum clandestinum Ensiled,70.4,%,Diet,Measured in vitro (Tilley & Terry IVDMD),DM,Pennisetum clandestinum,,,NA,NA,01919.9
AOM_001410,LM0117.3,Yes,Pennisetum clandestinum Ensiled,70.4,%,Diet,Measured in vitro (Tilley & Terry IVDMD),DM,Pennisetum clandestinum,,,NA,NA,01919.9
AOM_001412,JS0269.2,Yes,Pennisetum mezianum,37.5,%,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),DM,Pennisetum mezianum,,,NA,NA,01919.9
AOM_001420,JS0340,Unspecified,Saccharomyces cerevisiae,71.23,%,Nutrient,Measured total collection techinque (Apparent),DM,Saccharomyces cerevisiae,,,NA,NA,
AOM_001420,JS0340,Unspecified,Saccharomyces cerevisiae,70.94,%,Nutrient,Measured total collection techinque (Apparent),CP,Saccharomyces cerevisiae,,,NA,NA,
AOM_001420,JS0340,Unspecified,Saccharomyces cerevisiae,64.96,%,Nutrient,Measured total collection techinque (Apparent),NDF,Saccharomyces cerevisiae,,,NA,NA,
AOM_001420,JS0340,Unspecified,Saccharomyces cerevisiae,45.56,%,Nutrient,Measured total collection techinque (Apparent),ADF,Saccharomyces cerevisiae,,,NA,NA,
AOM_001420,JS0340,Unspecified,Saccharomyces cerevisiae,38.29,%,Nutrient,Measured total collection techinque (Apparent),ADL,Saccharomyces cerevisiae,,,NA,NA,
AOM_001446,JS0226,Yes,Sorghum sudanense,68.4,%,Diet,Unspecified,Invitro,Sorghum sudanense,,,https://www.feedipedia.org/node/375,NA,01919.9
AOM_001453,JS0226,Yes,Urochloa mosambicensis,78,%,Diet,Unspecified,Invitro,Urochloa mosambicensis,,,https://www.feedipedia.org/node/362,NA,01919.9
AOM_001460,JS0345,Unspecified,Bothriochloa insculpta,34.51,%,Nutrient,Measured in vitro (lab methods),DM,Creeping bluegrass,,,https://www.feedipedia.org/node/494,NA,01919.9
