D.Item.AOM,B.Code,DD.Unit.Is.Dry,D.Item,DD.Value,DD.Unit,DD.Nut.or.Diet,DD.Method,DD.Variable,Scientific Name,NCBI,WFO,Feedipedia,CPC_Code_Product,CPC_Code_Component
AOM_001460,JS0345,Unspecified,Bothriochloa insculpta,29.95,%,Nutrient,Measured in vitro (lab methods),OM,Creeping bluegrass,,,https://www.feedipedia.org/node/494,NA,01919.9
AOM_001465,JS0345,Unspecified,Cynodon nlemfuensis,28.37,%,Nutrient,Measured in vitro (lab methods),DM,Cynodon nlemfuensis,,,https://www.feedipedia.org/node/602,NA,01919.9
AOM_001465,JS0345,Unspecified,Cynodon nlemfuensis,31.23,%,Nutrient,Measured in vitro (lab methods),OM,Cynodon nlemfuensis,,,https://www.feedipedia.org/node/602,NA,01919.9
AOM_001476,LM0124,Yes,Lolium multiflorum,802,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Lolium multiflorum,,,NA,NA,01919.9
AOM_001541,JS0345,Unspecified,Cyperus rotundus,42.85,%,Nutrient,Measured in vitro (lab methods),DM,Cyperus rotundus,,,NA,NA,01919.9
AOM_001541,JS0345,Unspecified,Cyperus rotundus,41.59,%,Nutrient,Measured in vitro (lab methods),OM,Cyperus rotundus,,,NA,NA,01919.9
AOM_001551,JS0345,Unspecified,Tribulus terrestris,33.39,%,Nutrient,Measured in vitro (lab methods),DM,Tribulus terrestris,,,NA,NA,01919.9
AOM_001551,JS0345,Unspecified,Tribulus terrestris,37.71,%,Nutrient,Measured in vitro (lab methods),OM,Tribulus terrestris,,,NA,NA,01919.9
AOM_001604,JS0269.2,Yes,Acacia tortilis Fruits Dried,59,%,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),DM,Vachellia tortilis,http://purl.obolibrary.org/obo/NCBITaxon_138046,,NA,NA,01919.9
AOM_001614,JS0345,Unspecified,Maize Bran,60.8,%,Nutrient,Measured in vitro (lab methods),DM,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/712,0112,39120
AOM_001614,NN0276.2,Unspecified,Maize Bran,893,g/kg,Diet,Measured total collection techinque,DM,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/712,0112,39120
AOM_001614,JS0345,Unspecified,Maize Bran,66.87,%,Nutrient,Measured in vitro (lab methods),OM,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/712,0112,39120
AOM_001614,LM0229,Unspecified,Maize Bran,750,g,Nutrient,Measured total collection techinque,OM,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/712,0112,39120
AOM_001614,NN0276.2,Unspecified,Maize Bran,889,g/kg,Diet,Measured total collection techinque,OM,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/712,0112,39120
AOM_001614,NN0276.2,Unspecified,Maize Bran,829,g/kg,Diet,Measured total collection techinque,NDF,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/712,0112,39120
AOM_001624,JS0207,Yes,Wheat Straw Lime Treated Urea Treated,360,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),DM,Triticum aestivum,http://purl.obolibrary.org/obo/NCBITaxon_4565,,NA,0111,01913
AOM_001624,JS0207,Yes,Wheat Straw Lime Treated Urea Treated,360,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Triticum aestivum,http://purl.obolibrary.org/obo/NCBITaxon_4565,,NA,0111,01913
AOM_001632,JS0177,Yes,Pigeon Pea Dried,48.6,%,Nutrient,Measured in vitro (lab methods),DM,Cajanus cajan,http://purl.obolibrary.org/obo/NCBITaxon_3821,,https://www.feedipedia.org/node/22444,01707,
AOM_001643,NN0236,Yes,Cotton Seed Ground,65.6,%,Nutrient,Measured total collection techinque,OM,Gossypium,,,NA,01921.01,2192
AOM_001646,JS0269.2,Yes,Cowpea Dried,61.6,%,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),DM,Vigna unguiculata,http://purl.obolibrary.org/obo/NCBITaxon_3917,,https://www.feedipedia.org/node/12026,NA,1919
AOM_001655,NN0233,Yes,Dichrostachys cinerea Fruits Dried,587.3,g/kg,Nutrient,Measured in vitro (Gas production technique),OM,Dichrostachys cinerea,,,NA,NA,01919.9
AOM_001655,NN0233,Yes,Dichrostachys cinerea Fruits Dried,0.7,g/kg,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),Invitro,Dichrostachys cinerea,,,NA,NA,01919.9
AOM_001667,JS0177,Yes,Leucaena leucocephala Dried,47.2,%,Nutrient,Measured in vitro (lab methods),DM,Leucaena leucocephala,http://purl.obolibrary.org/obo/NCBITaxon_3866,,https://www.feedipedia.org/node/282,NA,01919.9
AOM_001667,JS0290,No,Leucaena leucocephala Dried,530,g/kg,Nutrient,Measured in sacco,DM,Leucaena leucocephala,http://purl.obolibrary.org/obo/NCBITaxon_3866,,https://www.feedipedia.org/node/282,NA,01919.9
AOM_001667,JS0290,No,Leucaena leucocephala Dried,559,g/kg,Nutrient,Measured in sacco,OM,Leucaena leucocephala,http://purl.obolibrary.org/obo/NCBITaxon_3866,,https://www.feedipedia.org/node/282,NA,01919.9
AOM_001667,JS0290,No,Leucaena leucocephala Dried,557,g/kg,Nutrient,Measured in sacco,NDF,Leucaena leucocephala,http://purl.obolibrary.org/obo/NCBITaxon_3866,,https://www.feedipedia.org/node/282,NA,01919.9
AOM_001703,JS0290,No,Chamaecytisus palmensis Dried,505,g/kg,Nutrient,Measured in sacco,DM,Chamaecytisus palmensis,,,NA,NA,01919.9
AOM_001703,JS0290,No,Chamaecytisus palmensis Dried,532,g/kg,Nutrient,Measured in sacco,OM,Chamaecytisus palmensis,,,NA,NA,01919.9
AOM_001703,JS0290,No,Chamaecytisus palmensis Dried,514,g/kg,Nutrient,Measured in sacco,NDF,Chamaecytisus palmensis,,,NA,NA,01919.9
AOM_001705,NN0236,Yes,Erythrina brucei Leaves Dried,68.9,%,Nutrient,Measured total collection techinque,OM,Erythrina brucei,,,NA,NA,01919.9
AOM_001706,NJ0013,Yes,Olive Leaves Dried,53.79,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Olea europaea,http://purl.obolibrary.org/obo/NCBITaxon_4146,,https://www.feedipedia.org/node/121,NA,01919.9
AOM_001721,NN0279,Unspecified,Pennisetum purpureum Dried,69.2,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Pennisetum purpureum,,,NA,NA,01919.9
AOM_001725,JS0290,No,Sesbania goetzei Dried,514,g/kg,Nutrient,Measured in sacco,DM,Sesbania goetzei,,,NA,NA,01919.9
AOM_001725,JS0290,No,Sesbania goetzei Dried,555,g/kg,Nutrient,Measured in sacco,OM,Sesbania goetzei,,,NA,NA,01919.9
AOM_001725,JS0290,No,Sesbania goetzei Dried,504,g/kg,Nutrient,Measured in sacco,NDF,Sesbania goetzei,,,NA,NA,01919.9
AOM_001729,JS0281,Yes,Desmodium intortum Dried,46.62,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Desmodium intortum,,,NA,NA,01919.9
AOM_001731,JS0290,No,Lablab purpureus Leaves Dried,520,g/kg,Nutrient,Measured in sacco,DM,Dolichos lablab,,,NA,NA,01919.9
AOM_001731,JS0290,No,Lablab purpureus Leaves Dried,550,g/kg,Nutrient,Measured in sacco,OM,Dolichos lablab,,,NA,NA,01919.9
AOM_001731,JS0290,No,Lablab purpureus Leaves Dried,558,g/kg,Nutrient,Measured in sacco,NDF,Dolichos lablab,,,NA,NA,01919.9
AOM_001735,JS0281,Yes,Macrotyloma axillare Dried,48.95,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Macrotyloma axillare,,,NA,NA,01919.9
AOM_001743,NJ0013,Yes,Stipa tenacissima Dried,20.49,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Stipa tenacissima,,,NA,NA,01919.9
AOM_001744,JS0281,Yes,Stylosanthes guianensis Dried,44.25,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Stylosanthes guianensis,,,NA,NA,01919.9
AOM_001750,NN0007,Yes,Wheat Straw Ground,447,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Triticum aestivum,http://purl.obolibrary.org/obo/NCBITaxon_4565,,https://www.feedipedia.org/node/60,0111,01913
AOM_001757,JS0269.2,Yes,Acacia brevispica Leaves Dried,56.7,%,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),DM,Acacia brevispica,http://purl.obolibrary.org/obo/NCBITaxon_546664,,NA,NA,01919.9
AOM_001762,NN0233,Yes,Acacia etbaica Fruits Dried,502.9,g/kg,Nutrient,Measured in vitro (Gas production technique),OM,Acacia etbaica,http://purl.obolibrary.org/obo/NCBITaxon_546664,,NA,NA,01919.9
AOM_001762,NN0233,Yes,Acacia etbaica Fruits Dried,0.6,g/kg,Nutrient,Measured in vitro (Two-stage Van Soest IVDMD),Invitro,Acacia etbaica,http://purl.obolibrary.org/obo/NCBITaxon_546664,,NA,NA,01919.9
AOM_001765,LM0126,Yes,Acacia karroo Leaves Dried Ground,580,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),DM,Acacia karroo,http://purl.obolibrary.org/obo/NCBITaxon_546664,,NA,NA,01919.9
AOM_001765,LM0126,Yes,Acacia karroo Leaves Dried Ground,440,g/kg,Nutrient,Measured in vitro (Van Soest & Robertson 1985),NDF,Acacia karroo,http://purl.obolibrary.org/obo/NCBITaxon_546664,,NA,NA,01919.9
AOM_001774,NN0007,Yes,Alfalfa Dried Ground,586,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Medicago sativa,,,https://www.feedipedia.org/node/275,NA,01919.9
AOM_001794,JS0172,Yes,Albizia harveyi Dried,52.1,%,Nutrient,Measured total collection techinque (Apparent),DM,Albizia harveyi,,,NA,NA,01919.9
AOM_001794,JS0172,Yes,Albizia harveyi Dried,50.5,%,Nutrient,Measured total collection techinque (Apparent),OM,Albizia harveyi,,,NA,NA,01919.9
AOM_001794,JS0172,Yes,Albizia harveyi Dried,78.7,%,Nutrient,Measured total collection techinque (Apparent),CP,Albizia harveyi,,,NA,NA,01919.9
AOM_001794,JS0172,Yes,Albizia harveyi Dried,48.8,%,Nutrient,Measured total collection techinque (Apparent),NDF,Albizia harveyi,,,NA,NA,01919.9
AOM_001801,NN0279,Unspecified,Gliciridia sepium Leaves Dried,67,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Gliciridia sepium,,,NA,NA,01919.9
AOM_001809,NJ0013,Yes,Grass Dried,51.56,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,,,,NA,0324,01919.9
AOM_001809,NN0236,Yes,Grass Dried,61.3,%,Nutrient,Measured total collection techinque,OM,,,,NA,0324,01919.9
AOM_001835,JS0421,Unspecified,Oat Straw,318.6,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Avena sativa,,,NA,0117,01913
AOM_001857,NN0007,Yes,Acacia saligna Dried,488,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Acacia saligna,,,NA,NA,01919.9
AOM_001859,NN0007,Yes,Atriplex nummularia Dried,622,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Atriplex nummularia,http://purl.obolibrary.org/obo/NCBITaxon_3553,,https://www.feedipedia.org/node/184,NA,01919.9
AOM_001887,JS0207,Yes,Wheat Straw,590,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),DM,Triticum aestivum,http://purl.obolibrary.org/obo/NCBITaxon_4565,,https://www.feedipedia.org/node/60,0111,01913
AOM_001887,JS0207,Yes,Wheat Straw,570,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Triticum aestivum,http://purl.obolibrary.org/obo/NCBITaxon_4565,,https://www.feedipedia.org/node/60,0111,01913
AOM_001911,HK0337,Yes,Unspecified Grass Dried,404,g/kg,Nutrient,Measured in vitro (Van Soest 1991),DM,,,,NA,NA,01919.9
AOM_001911,HK0337,Yes,Unspecified Grass Dried,411,g/kg,Nutrient,Measured in vitro (Van Soest 1991),OM,,,,NA,NA,01919.9
AOM_001912,HK0337,Yes,Unspecified Grass,391,g/kg,Nutrient,Measured in vitro (Van Soest 1991),DM,,,,NA,NA,01919.9
AOM_001912,HK0337,Yes,Unspecified Grass,373,g/kg,Nutrient,Measured in vitro (Van Soest 1991),OM,,,,NA,NA,01919.9
AOM_001918,JS0177,Yes,Sesbania Dried,62,%,Nutrient,Measured in vitro (lab methods),DM,Sesbania sp,,,NA,NA,01919.9
AOM_001926,NN0110.2,Unspecified,Menhaden Ground,75.2,%,Nutrient,Measured marker technique,DM,Brevoortia,,,NA,NA,
AOM_001926,NN0110.2,Unspecified,Menhaden Ground,92.6,%,Nutrient,Measured marker technique,CP,Brevoortia,,,NA,NA,
AOM_001952,NN0180.2,Yes,Beetroot Discards Dried,874.5,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,Beta vulgaris,http://purl.obolibrary.org/obo/NCBITaxon_161934,,NA,NA,
AOM_001968,JS0172,Yes,Grewia similis Dried,58.2,%,Nutrient,Measured total collection techinque (Apparent),DM,Grewia similis,,,NA,NA,01919.9
AOM_001968,JS0172,Yes,Grewia similis Dried,55.3,%,Nutrient,Measured total collection techinque (Apparent),OM,Grewia similis,,,NA,NA,01919.9
AOM_001968,JS0172,Yes,Grewia similis Dried,76,%,Nutrient,Measured total collection techinque (Apparent),CP,Grewia similis,,,NA,NA,01919.9
AOM_001968,JS0172,Yes,Grewia similis Dried,57.1,%,Nutrient,Measured total collection techinque (Apparent),NDF,Grewia similis,,,NA,NA,01919.9
AOM_002067,JS0172,Yes,Delonix elata Dried,68.3,%,Nutrient,Measured total collection techinque (Apparent),DM,Delonix elata,,,NA,NA,01919.9
AOM_002067,JS0172,Yes,Delonix elata Dried,67.4,%,Nutrient,Measured total collection techinque (Apparent),OM,Delonix elata,,,NA,NA,01919.9
AOM_002067,JS0172,Yes,Delonix elata Dried,86.3,%,Nutrient,Measured total collection techinque (Apparent),CP,Delonix elata,,,NA,NA,01919.9
AOM_002067,JS0172,Yes,Delonix elata Dried,53.3,%,Nutrient,Measured total collection techinque (Apparent),NDF,Delonix elata,,,NA,NA,01919.9
AOM_002089,NN0007,Yes,Alfalfa Pods Dried,507,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Medicago sativa,http://purl.obolibrary.org/obo/NCBITaxon_3879,,https://www.feedipedia.org/node/275,NA,01919.9
AOM_002204,JS0226,Yes,Lablab purpureus,75.8,%,Diet,Unspecified,Invitro,Dolichos lablab,,,https://www.feedipedia.org/node/297,NA,01919.9
AOM_003102,JS0290,No,Teff Straw,522,g/kg,Nutrient,Measured in sacco,DM,,,,NA,1199.01,01913
AOM_003102,JS0290,No,Teff Straw,556,g/kg,Nutrient,Measured in sacco,OM,,,,NA,1199.01,01913
AOM_003102,JS0290,No,Teff Straw,573,g/kg,Nutrient,Measured in sacco,NDF,,,,NA,1199.01,01913
AOM_006001,JS0281,Yes,Maize Stover,58.08,%,Nutrient,Measured in vitro (Tilley & Terry IVDMD),Invitro,Zea mays,http://purl.obolibrary.org/obo/NCBITaxon_4577,,https://www.feedipedia.org/node/16072,0112,
No Match in AOM,JS0207,Yes,Bracharia & Bothriocloa,396,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),DM,,,,,,
No Match in AOM,NN0227,Unspecified,Oat & Vetch Dried,630,g/kg,Nutrient,Measured total collection techinque,DM,,,,,,
No Match in AOM,JS0207,Yes,Bracharia & Bothriocloa,310,g/kg,Nutrient,Measured in vitro (Tilley & Terry IVDMD),OM,,,,,,
No Match in AOM,LM0123,Yes,Pennisetum clandestinum & Lolium,845,g/kg,Diet,Measured in vitro (Tilley & Terry IVDMD),OM,,,,,,
No Match in AOM,NN0227,Unspecified,Oat & Vetch Dried,664,g/kg,Nutrient,Measured total collection techinque,OM,,,,,,
No Match in AOM,NN0227,Unspecified,Oat & Vetch Dried,445,g/kg,Nutrient,Measured total collection techinque,CP,,,,,,
No Match in AOM,NN0227,Unspecified,Oat & Vetch Dried,642,g/kg,Nutrient,Measured total collection techinque,NDF,,,,,,
